Unranked Memref base@ = 0x55de828ffec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [0.289795,    0.397461,    0.344971,    0.193848,    0.124451,    -1.09668,    0.210693,    -1.06543,    0.184326,    -0.18103,    0.216553,    0.711426,    -1.3877,    -0.32251,    -0.716797,    0.464844,    0.00901031,    0.0957642,    0.29541,    0.0479431,    0.372314,    -1.1543,    -0.151245,    0.0862427,    1.38965,    -0.00345612,    -0.563965,    -0.108215,    0.648438,    -1.03613,    -0.604004,    1.33008,    -0.402344,    -1.19922,    -0.45166,    0.436279,    0.624512,    0.68457,    0.316406,    -1.20117,    0.93457,    -0.902832,    1.22754,    0.299805,    0.753906,    -0.625,    -0.580078,    0.0110397,    0.0365601,    -0.0654907,    0.76709,    0.113525,    -0.0800171,    -0.716309,    -0.0665283,    0.70752,    -0.640625,    -0.583008,    1.05762,    0.122131,    0.920898,    -0.724121,    0.680176,    -0.116333,    -0.0484924,    -0.73877,    0.510742,    0.218262,    -0.103149,    -0.00741959,    -0.146851,    -1.13477,    0.599609,    -0.584473,    -0.630859,    0.0858765,    1.01758,    0.463867,    -0.0544434,    0.386963,    -0.488525,    -0.621582,    -0.297852,    0.449219,    0.197876,    1.6748,    -0.773438,    0.0881958,    0.163574,    0.813477,    -0.239502,    -1.04688,    0.365723,    -1.03125,    0.543457,    -0.147339,    -0.111511,    0.0246582,    -0.204102,    -0.188599,    0.679688,    -0.11438,    -0.213623,    -0.0749512,    0.837402,    0.501465,    -0.849121,    -0.160522,    0.0305786,    0.522461,    -0.366455,    0.0594177,    0.0108948,    -0.589355,    -0.216919,    -0.70752,    -0.595703,    -0.413086,    -0.362793,    0.154053,    0.546387,    0.0397339,    0.170654,    -0.551758,    -0.100708,    -0.14624,    -0.151367,    0.80957,    0.00476074,    -0.432861,    1.27734,    -1.22754,    -0.0487061,    -1.07812,    0.192505,    0.21167,    0.144653,    0.0792236,    -0.474121,    -0.636719,    -0.700684,    -0.808105,    -0.253662,    -0.341064,    0.709961,    0.319336,    0.268799,    0.355225,    0.394531,    -0.244385,    -0.882812,    -0.99707,    0.469482,    -0.910645,    0.311523,    -0.522461,    -0.666504,    -0.389648,    -0.756836,    0.769531], 
  [0.171143,    0.0279083,    0.388184,    -0.870117,    -1.4209,    1.50391,    0.206909,    -0.159424,    0.617188,    0.0639038,    -0.0559692,    -0.279785,    -0.395508,    -0.562988,    -1.20312,    -0.304443,    -0.0623169,    -0.248901,    0.270752,    -1.6582,    -0.468506,    -0.713379,    0.0935669,    -1.22656,    0.0383606,    -0.422852,    -0.955078,    -0.00950623,    0.2229,    -0.138428,    -0.0638428,    -0.178833,    0.374268,    -0.175171,    -0.637695,    -0.59082,    -1.2207,    -0.977539,    -0.0858154,    0.55957,    -0.334717,    -0.971191,    -0.844727,    0.181763,    -0.697754,    0.0354614,    -0.31543,    0.386719,    -1.08105,    0.377686,    0.406738,    0.329834,    -0.573242,    -0.226562,    0.274658,    0.467773,    0.239136,    0.570312,    0.134399,    -0.212402,    0.375488,    -0.0368347,    -0.237183,    -0.0894775,    -2.01758,    0.117981,    -0.650391,    -0.67627,    0.418701,    -0.376465,    -0.667969,    0.416992,    0.451416,    0.507324,    0.493652,    -0.784668,    0.415283,    0.0893555,    0.00422668,    -1.26953,    0.204956,    -0.13269,    0.827148,    -0.608887,    -0.372559,    -0.289062,    0.0162354,    0.360352,    0.387207,    -0.21814,    1.29785,    0.12439,    -0.59082,    -0.971191,    -0.541504,    0.991699,    0.337891,    -0.644531,    0.372803,    0.0175629,    0.129517,    0.0979004,    -0.639648,    0.0432434,    -0.574219,    -0.35791,    0.119446,    0.0137711,    -0.0784912,    0.47168,    -0.199341,    0.659668,    0.369873,    0.403564,    0.659668,    0.671387,    0.0910034,    -0.707031,    1.3252,    0.302002,    -0.945801,    -1.14258,    0.0964355,    2.00195,    -0.438232,    0.273438,    -0.378418,    -0.0853882,    0.598633,    -0.355713,    -0.304688,    -0.536621,    1.02539,    -0.815918,    0.757812,    0.679199,    -0.058075,    -0.524902,    0.927246,    -0.0310059,    0.605957,    -0.96582,    -0.000663757,    -0.402832,    0.371582,    -0.559082,    -0.11499,    -0.0318298,    0.30835,    0.0364075,    -0.276367,    -0.387939,    -0.161865,    -0.408936,    -0.053833,    -0.899414,    -0.548828,    0.550293,    -0.997559,    -0.991699], 
  [0.392578,    0.296875,    0.0173492,    -0.391357,    -0.342041,    -0.311279,    0.29834,    0.360352,    0.468262,    0.547852,    0.791992,    0.287109,    0.0713501,    -0.0360413,    0.897949,    1.17578,    -1.02246,    -0.535645,    -0.49292,    0.509277,    -0.375732,    -0.599609,    -0.353516,    -0.412109,    -0.368164,    0.11322,    0.287598,    0.0114899,    0.120605,    1.13184,    0.179077,    1.36328,    0.274414,    0.121582,    -0.358398,    -0.585449,    0.501465,    -1.30176,    -0.287354,    0.884277,    -0.358643,    0.807617,    -1.20996,    -0.964844,    -0.373535,    -0.781738,    -0.748535,    -0.304688,    -0.251221,    0.727539,    -1.30078,    -0.195068,    -0.591309,    0.481201,    -0.161011,    0.161987,    -0.60791,    0.115417,    0.178711,    0.909668,    -0.562988,    0.349365,    0.309082,    0.401367,    -0.914551,    0.36499,    -0.302246,    0.302734,    0.157104,    -0.742188,    0.399902,    0.576172,    0.294922,    0.146484,    -0.874512,    1.38379,    -0.240356,    1.14355,    -0.936035,    0.420166,    -0.316895,    0.730469,    0.0606079,    0.226807,    1.25684,    -0.110474,    0.232788,    0.117737,    0.515625,    -0.281494,    0.469482,    -0.158569,    0.469727,    -0.486328,    0.0899048,    0.131958,    -0.467285,    -0.369629,    -0.578125,    -0.269043,    -0.963867,    -0.826172,    0.54834,    -0.0828247,    0.0525513,    -0.943848,    0.204468,    0.760742,    0.605469,    0.529785,    0.272949,    0.275635,    0.127686,    -0.912109,    -0.605957,    0.453613,    -0.72168,    0.442627,    0.263184,    -0.587891,    0.259277,    -0.359863,    0.733887,    -0.346436,    0.37793,    -0.0228119,    -0.439697,    -0.265381,    0.818359,    0.709473,    0.552734,    -0.660645,    0.324219,    -0.45166,    0.38208,    0.294922,    -0.0284119,    0.212402,    -0.936035,    0.662598,    -0.679688,    0.544434,    -1.0459,    -0.54834,    0.545898,    0.282227,    0.501465,    0.467041,    -0.685547,    -0.592773,    -0.194214,    0.599609,    -0.583984,    -0.929199,    0.260742,    0.79248,    -0.299805,    -0.245728,    0.0393677,    -0.396973], 
  [0.328369,    -0.675781,    1.30273,    -0.290039,    0.143799,    -0.957031,    0.0223999,    0.643066,    0.158203,    -0.61377,    -0.391113,    -0.100708,    -0.592285,    0.730469,    -0.369629,    0.655762,    0.128662,    -0.308838,    -0.345947,    -0.121033,    0.590332,    0.192261,    -0.619141,    -0.218872,    -0.157349,    -0.529297,    -0.154297,    0.00771332,    0.274414,    -0.949707,    0.225464,    0.340088,    -0.475342,    0.369385,    -0.490967,    0.0238037,    -0.436035,    -0.200073,    1.09863,    -0.628906,    -0.824707,    0.503418,    -0.660156,    0.133179,    -0.235229,    -1.55664,    1.07227,    0.0221405,    -0.00287437,    -0.285889,    0.642578,    -0.203247,    -0.308594,    0.269043,    -1.87402,    0.0996094,    0.00593567,    -0.247681,    -0.272217,    0.828125,    0.93457,    -0.134277,    0.343994,    -0.898438,    1.24512,    -0.0389404,    1.13965,    -0.391602,    -0.915527,    -1.06055,    0.522461,    0.366943,    -0.736328,    -0.785156,    0.390381,    -0.118286,    -0.485596,    1.02539,    -1.13281,    -0.336914,    0.889648,    -0.548828,    0.454102,    0.405518,    0.600586,    0.165771,    -0.186157,    -0.161865,    -0.324707,    0.600586,    -0.042572,    1.3418,    0.604492,    -0.538086,    -0.330078,    0.0842285,    -0.564941,    0.252686,    -0.287598,    -0.603027,    -0.930664,    -0.0243683,    0.628418,    0.0697632,    -0.0214081,    -0.239014,    -0.57959,    -0.562988,    0.114563,    -0.694824,    0.280273,    0.322266,    -0.293701,    0.581543,    -0.220337,    -0.474854,    -1.2959,    -0.834961,    -0.385254,    -0.669922,    0.100891,    -0.537109,    -0.964355,    0.355469,    -0.589844,    0.671875,    -0.407959,    -0.204956,    0.914062,    -1.93457,    0.555664,    0.0534668,    -0.597168,    0.0323486,    -1.47168,    0.31958,    0.187378,    -1.31152,    -0.975586,    0.756836,    0.563477,    0.408203,    -0.467529,    -0.000637531,    0.270264,    -1.03809,    0.379639,    -0.780762,    -0.504883,    -1.21191,    0.276123,    -0.778809,    -0.635254,    0.168213,    -0.347168,    -0.552734,    -0.381104,    0.648926,    0.827637,    -0.871094], 
  [0.426514,    -0.0302582,    -0.200562,    -0.304199,    0.70459,    -1.21484,    0.169556,    0.0698242,    -0.0737305,    0.157959,    -0.880859,    0.796875,    0.265381,    -1.41699,    0.366943,    -1.2334,    -0.429932,    -0.187744,    0.135864,    0.498779,    0.28418,    -0.786133,    0.633301,    -0.521484,    -0.217041,    -0.399902,    -0.70459,    -0.855469,    -0.673828,    -0.0182648,    0.694824,    0.972656,    -0.357666,    0.174927,    0.821289,    0.202759,    -0.301758,    0.810547,    0.280029,    -0.664062,    -0.0740967,    1.00781,    0.0512085,    -0.0639648,    0.212769,    0.17627,    -0.935547,    -0.237061,    0.514648,    -1.08887,    -0.346191,    0.0150223,    -0.418213,    -0.165649,    0.541504,    -0.360352,    0.501465,    -0.0198975,    0.0420532,    -0.0929565,    -0.710449,    -0.182129,    -0.0732422,    -0.188843,    1.25586,    0.299561,    -0.64502,    0.536621,    0.9375,    -0.125366,    -0.0481262,    0.613281,    -0.519531,    -1.00977,    -0.570312,    0.884277,    -0.102234,    0.361084,    -0.118469,    -0.149292,    -0.293457,    -0.504395,    -0.033905,    0.0161133,    0.0628662,    -0.294434,    -0.589844,    0.478027,    -1.22461,    -1.12305,    0.024231,    0.376709,    -0.102722,    0.348389,    0.527344,    -0.862305,    -0.293701,    -0.537598,    0.622559,    -0.342041,    -0.558594,    -1.48047,    0.15625,    0.124512,    0.531738,    -0.263672,    0.720703,    -0.123413,    0.349121,    -1.31445,    -0.0122299,    1.03613,    -0.269287,    -0.45874,    0.631836,    0.390869,    0.247437,    -0.782715,    0.934082,    0.380615,    -0.666504,    0.203125,    -0.474854,    -0.45166,    -0.171021,    1.6084,    -0.304932,    -0.238647,    -9.53674e-06,    0.630859,    -1.04785,    -0.210693,    0.177612,    -0.938965,    0.150879,    -0.183838,    0.785645,    -0.187256,    0.172119,    1.19531,    -0.5625,    0.0327759,    -0.490723,    -0.165405,    -0.770508,    0.207764,    -0.0686035,    -0.00304413,    1.32129,    1.25781,    0.210449,    0.416748,    1.0293,    1.41699,    0.928223,    -0.467285,    -0.366455,    -0.302734,    0.0219727,    0.208252], 
  [-0.326904,    -0.589355,    -0.316162,    0.855469,    -0.494873,    0.52832,    -0.60791,    0.646484,    1.01367,    0.620117,    -0.960938,    -0.406006,    0.440674,    0.122131,    0.171387,    -0.266357,    -0.773926,    0.319824,    -0.257324,    0.574707,    -0.346191,    -0.630371,    -0.445557,    -0.408936,    -0.234497,    -1.35742,    -0.191406,    0.546875,    0.520508,    -1.24121,    0.657227,    0.825195,    -0.166016,    0.376221,    0.0388184,    0.585449,    0.291504,    -0.36499,    0.13562,    0.163208,    -0.0288239,    -0.268799,    0.190552,    0.769531,    -0.989258,    0.647949,    0.56543,    0.186523,    0.714844,    0.5625,    0.768066,    -1.25391,    0.0449524,    -0.979004,    -0.188599,    0.367188,    -1.90918,    0.635254,    -0.406738,    -1.13379,    0.0553589,    -0.324951,    -0.201416,    0.947266,    -0.32251,    0.239014,    -0.685547,    0.276123,    0.569824,    -0.0838013,    -0.563477,    0.741699,    0.324219,    0.256836,    0.282471,    0.150757,    0.782227,    0.609863,    0.976074,    -0.787109,    -0.174805,    0.351074,    0.0579529,    -0.151978,    0.689453,    1.08301,    0.0808105,    -0.558594,    -0.687012,    -0.431885,    0.933105,    -0.268311,    -0.244507,    0.849121,    0.547852,    0.460449,    0.306152,    0.708496,    0.828613,    -0.623047,    0.741699,    -0.682129,    0.414551,    -0.974609,    0.52002,    1.01074,    0.918457,    -0.0487366,    0.935059,    0.0737305,    0.0118332,    -0.910645,    1.27246,    -0.243408,    -0.416748,    0.574219,    -0.314453,    -1.02539,    1.13379,    -0.0551147,    0.968262,    0.416016,    0.22876,    0.26709,    0.270752,    0.541992,    -0.286865,    0.115112,    -0.797363,    -0.28833,    0.385498,    -1.1377,    -0.429688,    -0.283447,    -0.253418,    -0.280029,    -0.29834,    -0.123901,    0.36377,    -0.758789,    1.22754,    -0.809082,    -1.3252,    1.26953,    0.481445,    -0.559082,    -0.113586,    -0.610352,    -0.545898,    0.0521545,    -0.0137787,    -0.796387,    0.224854,    -0.251953,    -0.422119,    -1.40332,    0.168213,    -0.450684,    0.57666,    0.058136], 
  [0.242554,    -0.645508,    -1.4834,    -0.418701,    -0.378662,    -0.160156,    0.666504,    0.174072,    -0.981934,    0.0400391,    0.253662,    0.889648,    -0.0452271,    0.628418,    0.626465,    -0.428467,    -0.0650024,    0.375,    0.3479,    -0.0092926,    1.03906,    1.24219,    -0.014679,    0.0658569,    -0.279785,    0.213989,    0.856934,    -0.9375,    -0.21936,    0.10083,    0.123352,    0.512207,    -0.756836,    -0.62793,    -0.990723,    0.327881,    0.91748,    0.430176,    0.0592041,    0.243896,    -0.388672,    -1.03418,    -0.529785,    -0.777832,    -0.162109,    0.394043,    0.111572,    -0.360352,    0.357666,    -0.0991211,    -0.0107269,    -0.295898,    -0.447021,    0.784668,    -0.0946045,    -0.431885,    0.774902,    0.337891,    0.405029,    -0.149414,    -1.2207,    -0.302246,    0.0966797,    -0.255859,    -0.000286102,    -0.756836,    0.176147,    0.0184479,    0.00811768,    0.256104,    0.00352097,    -1.05371,    -0.57666,    -0.873047,    1.4541,    0.215576,    -0.662598,    0.645508,    -0.246582,    -0.918945,    -0.272949,    -0.145142,    0.112976,    -0.410645,    1.43262,    0.654785,    0.113586,    -0.667969,    0.870117,    0.086853,    0.282471,    0.499512,    0.394287,    -0.27417,    -0.242798,    0.0697021,    -0.877441,    0.50293,    -0.414062,    -0.231323,    -0.0839233,    0.313232,    -0.84668,    -0.776855,    1.63379,    -0.0293732,    0.305664,    -0.361572,    -0.39624,    -1.32324,    0.0593872,    -0.0335693,    -0.582031,    -0.26123,    0.808594,    0.347168,    -0.170166,    -0.64209,    -0.385498,    -0.316162,    0.615723,    0.452148,    0.0108032,    -0.873047,    0.298828,    0.0290985,    0.310547,    0.60791,    0.541016,    -0.535156,    0.523438,    -0.395996,    0.189453,    0.464844,    0.217651,    0.100464,    0.28125,    -0.51416,    -0.231812,    0.719238,    -0.176514,    -0.181274,    -0.520508,    -0.065979,    -1.27539,    0.819336,    -0.117004,    0.229614,    -0.069519,    0.495361,    1.20312,    0.515137,    0.398926,    0.44165,    -0.632812,    0.205322,    -0.119873,    0.105774,    -0.500488,    -0.202637], 
  [0.219482,    0.406494,    -0.655273,    0.534668,    -0.333008,    -0.848633,    1.29492,    0.398682,    -0.481934,    -1.05371,    0.371582,    -0.0140915,    -0.355957,    -1.12988,    -0.266357,    0.466553,    0.215332,    -0.0680542,    -0.375977,    -0.0404663,    -0.405273,    0.87207,    0.431641,    -0.533203,    0.0540771,    -1.57324,    0.366211,    0.768066,    -0.655273,    -0.570312,    0.563477,    -0.158569,    -0.164307,    -0.437256,    0.844727,    -0.866699,    -0.0991821,    0.463867,    0.387207,    -0.300293,    -0.459473,    0.889648,    0.232178,    -0.0869141,    0.314941,    -0.69043,    -0.362305,    1.08691,    0.54248,    -0.979004,    0.103882,    0.310303,    0.570801,    -0.454346,    -0.382568,    1.30762,    0.759766,    -0.457764,    0.450928,    -0.102966,    -0.0539856,    0.238159,    -0.424561,    -0.021759,    0.12207,    0.5,    -0.876953,    -0.252686,    0.0263367,    -0.333496,    -0.1521,    0.721191,    0.258545,    0.28418,    0.0122528,    0.282227,    0.894531,    -0.524902,    -0.467773,    -0.57959,    0.00991821,    -0.716797,    0.874512,    -0.614258,    -0.0485229,    -0.404053,    -0.689941,    0.248291,    0.275635,    0.171387,    1.09668,    -0.2052,    0.0114441,    0.239502,    -0.39624,    0.181641,    -0.0880737,    -0.20166,    0.20459,    0.400146,    0.630371,    0.432861,    0.708496,    -0.103882,    0.188843,    -0.49707,    -0.117798,    -0.271484,    0.154907,    0.104797,    -0.881348,    -0.293213,    -0.109131,    -0.257324,    0.228394,    -0.540039,    -0.406738,    -0.530762,    -1.36816,    1.07129,    -0.874512,    -0.53418,    -0.26416,    -0.30957,    0.457031,    0.462402,    0.156616,    0.407471,    0.460205,    1.14551,    -0.0702515,    -1.40234,    -1.28516,    -0.0518799,    0.885254,    -0.524902,    -0.808105,    0.36377,    1.20117,    0.258057,    -0.1521,    0.145386,    -0.556641,    -0.921875,    -0.568359,    -0.402832,    -0.213013,    0.0942993,    0.106995,    -0.193481,    -0.0975342,    0.726562,    -0.095459,    -0.913086,    -0.0316162,    -0.42749,    0.347412,    0.415527,    0.0214539,    -0.272217], 
  [-0.333984,    0.790527,    -0.180786,    0.638184,    0.485107,    0.159058,    0.00251007,    0.509766,    -0.26416,    0.0831909,    0.653809,    0.448486,    -0.144165,    0.312256,    -0.523438,    -0.0926514,    -0.597656,    -0.00326538,    -0.151001,    -0.395996,    0.686523,    -0.0361023,    -0.134155,    -1.12012,    0.36084,    -0.506348,    0.196167,    -0.601562,    0.370361,    -0.0406494,    -0.920898,    -0.427246,    -0.13623,    -0.32959,    0.361816,    0.363281,    -0.281006,    -0.473877,    -0.722168,    -1.15918,    -1.22461,    0.51709,    0.987305,    0.712402,    0.496094,    0.411865,    0.0822144,    0.885742,    -0.60791,    0.149536,    0.00610352,    -0.76123,    -0.149414,    0.903809,    -1.53418,    -0.845703,    -0.0615845,    -0.916016,    0.164551,    -0.853516,    0.804199,    -0.0338135,    0.766602,    -0.0957642,    0.0276337,    0.321289,    0.0810547,    -1.1748,    -0.140869,    -0.294189,    -0.329346,    -0.361572,    0.266846,    1.23828,    0.0222778,    -0.161011,    -0.631348,    -0.717285,    -0.654297,    0.422607,    0.585938,    -0.458008,    -0.732422,    0.728516,    0.504395,    -0.408936,    0.824219,    -0.476318,    -0.972656,    -0.246704,    0.309814,    1.0498,    -0.2146,    -0.212524,    0.762695,    0.829102,    0.915527,    0.38501,    -0.0508423,    -0.202271,    0.528809,    0.588867,    0.172119,    -0.584473,    0.184326,    0.0593567,    0.503418,    -0.438721,    -0.607422,    -0.415283,    1.30273,    -0.0916748,    1.27539,    0.0517578,    -0.390869,    0.929199,    1.14453,    0.731445,    0.449463,    -0.787109,    -0.530762,    0.0403137,    -0.806152,    -0.53125,    0.520996,    1.16602,    -0.40625,    0.543945,    0.249023,    -0.285645,    -0.373047,    -0.893066,    -0.753906,    0.394775,    0.265625,    -0.345459,    0.348877,    0.48999,    -0.318604,    -0.450684,    0.0314636,    -0.794922,    -0.0022583,    0.477295,    -0.40918,    -0.47876,    -0.585938,    -0.777344,    0.0292969,    0.663574,    -0.00866699,    0.320557,    0.916992,    1.20605,    0.284668,    0.280273,    -0.409668,    -0.269531,    0.324219,    -1.01953], 
  [0.469238,    -0.669922,    0.19812,    -0.685059,    0.218506,    -0.824219,    0.548828,    -0.757812,    -0.100159,    0.35498,    0.654785,    -0.226807,    0.703613,    -0.654297,    -0.380371,    0.217529,    -0.125,    -0.0434265,    0.475098,    -1.48926,    0.0893555,    0.106384,    0.464111,    -0.0181274,    -0.580566,    -0.143555,    -1.5791,    0.628418,    0.790039,    0.591309,    -1.14453,    -0.263916,    0.378906,    -0.420166,    0.318848,    0.15979,    -0.297852,    -0.275146,    0.0770874,    -0.804688,    0.400146,    -0.505859,    1.12695,    -0.224243,    0.0767212,    0.0897217,    0.398193,    0.205811,    1.16797,    -0.492432,    0.812012,    0.554199,    0.683594,    0.0498962,    0.206909,    1.26172,    0.21167,    -0.696777,    1.06152,    -0.225708,    -0.150635,    0.220459,    1.15332,    -0.344482,    -0.823242,    0.331543,    -0.193726,    -0.258545,    0.0481567,    0.837891,    0.600586,    0.474121,    0.296875,    -1.17773,    -0.415039,    0.27124,    -0.318604,    -0.335449,    -1.41699,    -0.246582,    -0.393555,    -0.158325,    0.0133362,    -0.812988,    -0.0591125,    -0.27832,    0.503906,    -0.446289,    -0.904297,    -0.703125,    -0.268555,    0.672363,    1.14062,    0.136108,    0.280762,    -0.849609,    -0.00500488,    -0.0533752,    -0.0569153,    0.439697,    -1.15918,    -1.8252,    -0.0894775,    -0.15625,    -0.0481873,    0.283691,    1.08105,    0.337646,    -0.0280609,    0.380127,    -0.373779,    -0.874023,    0.788086,    -0.261963,    0.60498,    -0.342041,    0.0709839,    0.265381,    -0.525391,    -0.541992,    -0.99707,    0.402344,    -0.240356,    0.425293,    0.324219,    -0.52002,    0.0401306,    0.236084,    -0.5,    0.229248,    0.196777,    -0.204468,    0.0670776,    -0.178589,    1.32031,    0.572266,    -0.105469,    0.0219116,    -0.782227,    -0.211548,    -1.06738,    -0.348633,    1.20703,    0.544922,    -0.97998,    -0.180542,    -0.415771,    0.0628052,    0.113708,    -0.290283,    -1.0127,    -0.339355,    -0.314941,    -0.207275,    -0.75293,    -1.3125,    -0.297852,    -0.164062,    -0.327393,    0.72168], 
  [-0.119629,    -0.776855,    0.432861,    -0.554688,    -0.251953,    1.12207,    0.575195,    0.182739,    0.21521,    0.567871,    0.165283,    -1.10352,    0.123291,    -0.553223,    0.854492,    0.288086,    0.930176,    -1.19727,    -0.401611,    0.553711,    -1.0332,    0.267334,    -0.263184,    0.0608826,    -0.0875244,    -0.221924,    0.456543,    -0.38501,    -0.24939,    -0.0600891,    -0.354248,    -0.0611572,    -0.512695,    0.258545,    -0.0608215,    0.221924,    -0.583496,    0.380127,    0.0764771,    0.505859,    -0.480225,    -0.258057,    0.0406189,    -0.248413,    -0.912109,    -0.600586,    -0.254395,    -0.520996,    -1.03027,    0.775879,    0.469238,    -1.55859,    0.729492,    0.421143,    -0.198975,    -0.00518036,    0.880859,    -0.894043,    1.37402,    0.0995483,    -0.397217,    0.151733,    -0.346191,    -0.00375366,    1.57422,    0.768066,    0.783691,    -0.52002,    0.158936,    -0.158325,    0.250244,    0.130615,    0.102173,    0.854492,    0.5625,    -0.425049,    0.0123138,    -0.583496,    -0.501465,    -0.361816,    -0.762207,    0.907715,    0.568359,    0.867676,    -0.2146,    0.371094,    -0.0406494,    -0.755859,    0.321533,    0.381592,    0.248169,    0.315674,    -0.408936,    0.378662,    -0.148315,    -0.114075,    -0.476562,    -0.205688,    0.595703,    -0.253906,    -0.0445557,    0.227173,    -0.248169,    0.266113,    -0.0717773,    1.37207,    -0.982422,    -0.805664,    -1.53711,    -0.118042,    -0.76416,    0.391846,    -0.708984,    -0.366455,    0.264404,    -0.595703,    -0.423584,    -0.182007,    -1.0752,    0.353027,    0.127075,    -0.0142593,    -0.244263,    0.214844,    0.260742,    -0.344727,    0.26709,    -0.928711,    -0.373291,    -0.351807,    0.162842,    -0.70459,    -0.217041,    -0.115479,    0.424805,    -0.247192,    -0.661133,    0.0374146,    0.0928345,    -1.5332,    -0.0154419,    0.272949,    0.655762,    -0.175537,    0.559082,    -0.283447,    0.583984,    -0.621582,    0.0439758,    -0.529785,    0.103516,    0.299072,    -1.07129,    0.303467,    0.105957,    -0.241211,    -0.595703,    -0.278564,    0.199951,    0.964844], 
